White's moves:
B3 to B2
C3 to A4
C3 to B5
C3 to D5
C3 to E4
C3 to B1
C3 to D1
D3 to C4
D3 to B5
D3 to A6
D3 to E4
D3 to F5
D3 to G6
D3 to H7
D3 to E3
D3 to D2
D3 to D1
F3 to E5
F3 to G5
F3 to H4
F3 to D2
F3 to G1
F3 to H2
G2 to G1
A1 to B1
C1 to B2
C1 to A3
C1 to D2
C1 to E3
C1 to F4
C1 to G5
C1 to H6
E1 to D2
E1 to F2
E1 to D1
H1 to G1
H1 to H2
H1 to H3
H1 to H4
H1 to H5
H1 to H6
H1 to H7

Black's moves:
A8 to A7
A8 to A6
B8 to A6
D8 to C7
D8 to B6
D8 to E7
D8 to C8
E8 to F8
E8 to E7
H8 to G8
H8 to F8
B7 to C8
B7 to A6
F7 to F8
C6 to C7
D6 to C7
D6 to E7
D6 to F8
D6 to C5
D6 to B4
D6 to A3
F6 to G8
F6 to D5
F6 to E4
F6 to G4
F6 to H5
A5 to A6
E5 to E6
